

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2709  0052  0C78               	rrf	??_isr,w
  2710  0053  390F               	andlw	15
  2711  0054  3A02               	xorlw	2
  2712  0055  1D03               	skipz
  2713  0056  2858               	goto	u63_21
  2714  0057  2859               	goto	u63_20
  2715  0058                     u63_21:
  2716  0058  287D               	goto	i1l1704
  2717  0059                     u63_20:
  2718  0059                     i1l1696:
  2719                           
  2720                           ;main.c: 95:         {;main.c: 96:             servo3 = ADRESH;
  2721  0059  081E               	movf	30,w	;volatile
  2722  005A  00F8               	movwf	??_isr
  2723  005B  0878               	movf	??_isr,w
  2724  005C  00A9               	movwf	_servo3
  2725  005D                     i1l1698:
  2726                           
  2727                           ;main.c: 97:             CCPR1L = (ADRESH>>1)+123;
  2728  005D  081E               	movf	30,w	;volatile
  2729  005E  00F8               	movwf	??_isr
  2730  005F  1003               	clrc
  2731  0060  0C78               	rrf	??_isr,w
  2732  0061  3E7B               	addlw	123
  2733  0062  0095               	movwf	21	;volatile
  2734  0063                     i1l1700:
  2735                           
  2736                           ;main.c: 98:             CCP1CONbits.DC1B = (ADRESH & 0b01);
  2737  0063  081E               	movf	30,w	;volatile
  2738  0064  3901               	andlw	1
  2739  0065  00F8               	movwf	??_isr
  2740  0066  0EF8               	swapf	??_isr,f
  2741  0067  0817               	movf	23,w	;volatile
  2742  0068  0678               	xorwf	??_isr,w
  2743  0069  39CF               	andlw	-49
  2744  006A  0678               	xorwf	??_isr,w
  2745  006B  0097               	movwf	23	;volatile
  2746  006C                     i1l1702:
  2747                           
  2748                           ;main.c: 99:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  2749  006C  081E               	movf	30,w	;volatile
  2750  006D  00F8               	movwf	??_isr
  2751  006E  3007               	movlw	7
  2752  006F                     u64_25:
  2753  006F  1003               	clrc
  2754  0070  0CF8               	rrf	??_isr,f
  2755  0071  3EFF               	addlw	-1
  2756  0072  1D03               	skipz
  2757  0073  286F               	goto	u64_25
  2758  0074  0878               	movf	??_isr,w
  2759  0075  00F9               	movwf	??_isr+1
  2760  0076  0EF9               	swapf	??_isr+1,f
  2761  0077  0817               	movf	23,w	;volatile
  2762  0078  0679               	xorwf	??_isr+1,w
  2763  0079  39EF               	andlw	-17
  2764  007A  0679               	xorwf	??_isr+1,w
  2765  007B  0097               	movwf	23	;volatile
  2766                           
  2767                           ;main.c: 100:         }
  2768  007C  28AA               	goto	i1l1714
  2769  007D                     i1l1704:
  2770  007D  0C1F               	rrf	31,w	;volatile
  2771  007E  00F8               	movwf	??_isr
  2772  007F  0C78               	rrf	??_isr,w
  2773  0080  390F               	andlw	15
  2774  0081  3A03               	xorlw	3
  2775  0082  1D03               	skipz
  2776  0083  2885               	goto	u65_21
  2777  0084  2886               	goto	u65_20
  2778  0085                     u65_21:
  2779  0085  28AA               	goto	i1l141
  2780  0086                     u65_20:
  2781  0086                     i1l1706:
  2782                           
  2783                           ;main.c: 104:         {;main.c: 105:             servo4 = ADRESH;
  2784  0086  081E               	movf	30,w	;volatile
  2785  0087  00F8               	movwf	??_isr
  2786  0088  0878               	movf	??_isr,w
  2787  0089  00A8               	movwf	_servo4
  2788  008A                     i1l1708:
  2789                           
  2790                           ;main.c: 106:             CCPR2L = (ADRESH>>1)+123;
  2791  008A  081E               	movf	30,w	;volatile
  2792  008B  00F8               	movwf	??_isr
  2793  008C  1003               	clrc
  2794  008D  0C78               	rrf	??_isr,w
  2795  008E  3E7B               	addlw	123
  2796  008F  009B               	movwf	27	;volatile
  2797  0090                     i1l1710:
  2798                           
  2799                           ;main.c: 107:             CCP1CONbits.DC1B = (ADRESH & 0b01);
  2800  0090  081E               	movf	30,w	;volatile
  2801  0091  3901               	andlw	1
  2802  0092  00F8               	movwf	??_isr
  2803  0093  0EF8               	swapf	??_isr,f
  2804  0094  0817               	movf	23,w	;volatile
  2805  0095  0678               	xorwf	??_isr,w
  2806  0096  39CF               	andlw	-49
  2807  0097  0678               	xorwf	??_isr,w
  2808  0098  0097               	movwf	23	;volatile
  2809  0099                     i1l1712:
  2810                           
  2811                           ;main.c: 108:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  2812  0099  081E               	movf	30,w	;volatile
  2813  009A  00F8               	movwf	??_isr
  2814  009B  3007               	movlw	7
  2815  009C                     u66_25:
  2816  009C  1003               	clrc
  2817  009D  0CF8               	rrf	??_isr,f
  2818  009E  3EFF               	addlw	-1
  2819  009F  1D03               	skipz
  2820  00A0  289C               	goto	u66_25
  2821  00A1  0878               	movf	??_isr,w
  2822  00A2  00F9               	movwf	??_isr+1
  2823  00A3  0EF9               	swapf	??_isr+1,f
  2824  00A4  0817               	movf	23,w	;volatile
  2825  00A5  0679               	xorwf	??_isr+1,w
  2826  00A6  39EF               	andlw	-17
  2827  00A7  0679               	xorwf	??_isr+1,w
  2828  00A8  0097               	movwf	23	;volatile
  2829  00A9  28AA               	goto	i1l1714
  2830  00AA                     i1l141:
  2831  00AA                     i1l1714:
  2832                           
  2833                           ;main.c: 111:         PIR1bits.ADIF = 0;
  2834  00AA  130C               	bcf	12,6	;volatile
  2835  00AB                     i1l1716:
  2836                           
  2837                           ;main.c: 115:     if (INTCONbits.T0IF)
  2838  00AB  1D0B               	btfss	11,2	;volatile
  2839  00AC  28AE               	goto	u67_21
  2840  00AD  28AF               	goto	u67_20
  2841  00AE                     u67_21:
  2842  00AE  28B5               	goto	i1l1722
  2843  00AF                     u67_20:
  2844  00AF                     i1l1718:
  2845                           
  2846                           ;main.c: 116:     {;main.c: 117:         reset_TMR0();
  2847  00AF  120A  118A  22BF  120A  118A  	fcall	i1_reset_TMR0
  2848  00B4                     i1l1720:
  2849                           
  2850                           ;main.c: 118:         INTCONbits.T0IF = 0;
  2851  00B4  110B               	bcf	11,2	;volatile
  2852  00B5                     i1l1722:
  2853                           
  2854                           ;main.c: 121:     if (INTCONbits.RBIF)
  2855  00B5  1C0B               	btfss	11,0	;volatile
  2856  00B6  28B8               	goto	u68_21
  2857  00B7  28B9               	goto	u68_20
  2858  00B8                     u68_21:
  2859  00B8  2A6C               	goto	i1l1800
  2860  00B9                     u68_20:
  2861  00B9                     i1l1724:
  2862                           
  2863                           ;main.c: 122:     {;main.c: 124:         if (!PORTBbits.RB0)
  2864  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2865  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2866  00BB  1806               	btfsc	6,0	;volatile
  2867  00BC  28BE               	goto	u69_21
  2868  00BD  28BF               	goto	u69_20
  2869  00BE                     u69_21:
  2870  00BE  28DD               	goto	i1l147
  2871  00BF                     u69_20:
  2872  00BF                     i1l1726:
  2873                           
  2874                           ;main.c: 125:         {;main.c: 126:             flag_EEPROM = !flag_EEPROM;
  2875  00BF  0873               	movf	_flag_EEPROM,w
  2876  00C0  1903               	btfsc	3,2
  2877  00C1  28C3               	goto	u70_21
  2878  00C2  28C5               	goto	u70_20
  2879  00C3                     u70_21:
  2880  00C3  3001               	movlw	1
  2881  00C4  28C6               	goto	u71_20
  2882  00C5                     u70_20:
  2883  00C5  3000               	movlw	0
  2884  00C6                     u71_20:
  2885  00C6  00F8               	movwf	??_isr
  2886  00C7  0878               	movf	??_isr,w
  2887  00C8  00F3               	movwf	_flag_EEPROM
  2888  00C9                     i1l1728:
  2889                           
  2890                           ;main.c: 127:             PORTAbits.RA6 = flag_EEPROM;
  2891  00C9  0C73               	rrf	_flag_EEPROM,w
  2892  00CA  1C03               	skipc
  2893  00CB  1305               	bcf	5,6	;volatile
  2894  00CC  1803               	skipnc
  2895  00CD  1705               	bsf	5,6	;volatile
  2896  00CE                     i1l1730:
  2897                           
  2898                           ;main.c: 128:             ADCON0bits.ADON = flag_EEPROM;
  2899  00CE  0C73               	rrf	_flag_EEPROM,w
  2900  00CF  1C03               	skipc
  2901  00D0  101F               	bcf	31,0	;volatile
  2902  00D1  1803               	skipnc
  2903  00D2  141F               	bsf	31,0	;volatile
  2904  00D3                     i1l1732:
  2905                           
  2906                           ;main.c: 129:             _delay((unsigned long)((10)*(4000000/4000.0)));
  2907  00D3  300D               	movlw	13
  2908  00D4  00F9               	movwf	??_isr+1
  2909  00D5  30FB               	movlw	251
  2910  00D6  00F8               	movwf	??_isr
  2911  00D7                     u113_27:
  2912  00D7  0BF8               	decfsz	??_isr,f
  2913  00D8  28D7               	goto	u113_27
  2914  00D9  0BF9               	decfsz	??_isr+1,f
  2915  00DA  28D7               	goto	u113_27
  2916  00DB  28DC               	nop2
  2917                           
  2918                           ;main.c: 130:         }
  2919  00DC  2A6B               	goto	i1l1798
  2920  00DD                     i1l147:	
  2921                           ;main.c: 133:         else if (!PORTBbits.RB1)
  2922                           
  2923  00DD  1886               	btfsc	6,1	;volatile
  2924  00DE  28E0               	goto	u72_21
  2925  00DF  28E1               	goto	u72_20
  2926  00E0                     u72_21:
  2927  00E0  299A               	goto	i1l149
  2928  00E1                     u72_20:
  2929  00E1                     i1l1734:
  2930                           
  2931                           ;main.c: 134:         {;main.c: 135:             if (flag_EEPROM)
  2932  00E1  0873               	movf	_flag_EEPROM,w
  2933  00E2  1903               	btfsc	3,2
  2934  00E3  28E5               	goto	u73_21
  2935  00E4  28E6               	goto	u73_20
  2936  00E5                     u73_21:
  2937  00E5  2915               	goto	i1l1738
  2938  00E6                     u73_20:
  2939  00E6                     i1l1736:
  2940                           
  2941                           ;main.c: 136:             {;main.c: 137:                 write_EEPROM(0x00, servo1);
  2942  00E6  082B               	movf	_servo1,w
  2943  00E7  00F8               	movwf	??_isr
  2944  00E8  0878               	movf	??_isr,w
  2945  00E9  00F6               	movwf	i1write_EEPROM@data
  2946  00EA  3000               	movlw	0
  2947  00EB  120A  118A  2282  120A  118A  	fcall	i1_write_EEPROM
  2948                           
  2949                           ;main.c: 138:                 write_EEPROM(0x01, servo2);
  2950  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2951  00F1  1303               	bcf	3,6	;RP1=0, select bank0
